code,name,ok,latest_date,added_rows,error
002595,豪迈科技,True,2026-07-01,1,
600765,中航重机,True,2026-07-01,1,
002990,盛视科技,True,2026-07-01,1,
600521,华海药业,True,2026-07-01,1,
603353,和顺石油,True,2026-07-01,1,
002640,跨境通,True,2026-07-01,1,
600116,三峡水利,True,2026-07-01,1,
601375,中原证券,True,2026-07-01,1,
601921,浙版传媒,True,2026-07-01,1,
600279,重庆港,True,2026-07-01,1,
000581,威孚高科,True,2026-07-01,1,
000678,襄阳轴承,True,2026-07-01,1,
600562,国睿科技,True,2026-07-01,1,
001332,锡装股份,True,2026-07-01,1,
600285,XD羚锐制,True,2026-07-01,1,
600135,乐凯胶片,True,2026-07-01,1,
600201,生物股份,True,2026-07-01,1,
603335,迪生力,True,2026-07-01,1,
600009,上海机场,True,2026-07-01,1,
002276,万马股份,True,2026-07-01,1,
601059,信达证券,True,2026-07-01,1,
603040,新坐标,True,2026-07-01,1,
600967,内蒙一机,True,2026-07-01,1,
002218,拓日新能,True,2026-07-01,1,
002685,华东重机,True,2026-07-01,1,
003030,祖名股份,True,2026-07-01,1,
002871,伟隆股份,True,2026-07-01,1,
002250,联化科技,True,2026-07-01,1,
603407,长裕集团,True,2026-07-01,1,
601608,中信重工,True,2026-07-01,1,
605058,澳弘电子,True,2026-07-01,1,
002510,天汽模,True,2026-07-01,1,
002830,名雕股份,True,2026-07-01,1,
600339,中油工程,True,2026-07-01,1,
000513,丽珠集团,True,2026-07-01,1,
002388,新亚制程,True,2026-07-01,1,
600566,济川药业,True,2026-07-01,1,
002443,金洲管道,True,2026-07-01,1,
603660,苏州科达,True,2026-07-01,1,
000987,越秀资本,True,2026-07-01,1,
600728,佳都科技,True,2026-07-01,1,
603568,伟明环保,True,2026-07-01,1,
603679,华体科技,True,2026-07-01,1,
603171,税友股份,True,2026-07-01,1,
600389,江山股份,True,2026-07-01,1,
605099,共创草坪,True,2026-07-01,1,
000718,苏宁环球,True,2026-07-01,1,
605162,新中港,True,2026-07-01,1,
600579,中化装备,True,2026-07-01,1,
000596,古井贡酒,True,2026-07-01,1,
002658,雪迪龙,True,2026-07-01,1,
000750,国海证券,True,2026-07-01,1,
603803,瑞斯康达,True,2026-07-01,1,
605060,联德股份,True,2026-07-01,1,
600623,华谊集团,True,2026-07-01,1,
600582,天地科技,True,2026-07-01,1,
002683,广东宏大,True,2026-07-01,1,
603507,振江股份,True,2026-07-01,1,
600388,龙净环保,True,2026-07-01,1,
600982,宁波能源,True,2026-07-01,1,
002404,嘉欣丝绸,True,2026-07-01,1,
002223,鱼跃医疗,True,2026-07-01,1,
603085,天成自控,True,2026-07-01,1,
002653,海思科,True,2026-07-01,1,
601298,青岛港,True,2026-07-01,1,
603416,信捷电气,True,2026-07-01,1,
600583,海油工程,True,2026-07-01,1,
600803,新奥股份,True,2026-07-01,1,
603786,科博达,True,2026-07-01,1,
001208,华菱线缆,True,2026-07-01,1,
002673,西部证券,True,2026-07-01,1,
002298,中电鑫龙,True,2026-07-01,1,
603529,爱玛科技,True,2026-07-01,1,
601096,宏盛华源,True,2026-07-01,1,
603297,永新光学,True,2026-07-01,1,
002310,东方新能,True,2026-07-01,1,
002519,银河电子,True,2026-07-01,1,
002927,泰永长征,True,2026-07-01,1,
000007,全新好,True,2026-07-01,1,
600761,安徽合力,True,2026-07-01,1,
002170,芭田股份,True,2026-07-01,1,
603885,XD吉祥航,True,2026-07-01,1,
603007,顺景科技,True,2026-07-01,1,
600316,洪都航空,True,2026-07-01,1,
002638,勤上股份,True,2026-07-01,1,
600376,首开股份,True,2026-07-01,1,
002785,万里石,True,2026-07-01,1,
000551,创元科技,True,2026-07-01,1,
603065,XD宿迁联,True,2026-07-01,1,
603036,如通股份,True,2026-07-01,1,
603612,索通发展,True,2026-07-01,1,
600779,水井坊,True,2026-07-01,1,
603322,超讯通信,True,2026-07-01,1,
603020,爱普股份,True,2026-07-01,1,
002163,海南发展,True,2026-07-01,1,
601929,吉视传媒,True,2026-07-01,1,
001268,联合精密,True,2026-07-01,1,
600292,电投水电,True,2026-07-01,1,
603383,顶点软件,True,2026-07-01,1,
002461,珠江啤酒,True,2026-07-01,1,
600877,电科芯片,True,2026-07-01,1,
603060,国检集团,True,2026-07-01,1,
601880,辽港股份,True,2026-07-01,1,
002258,利尔化学,True,2026-07-01,1,
603286,日盈电子,True,2026-07-01,1,
000404,长虹华意,True,2026-07-01,1,
600222,太龙药业,True,2026-07-01,1,
600704,物产中大,True,2026-07-01,1,
002597,金禾实业,True,2026-07-01,1,
000937,冀中能源,True,2026-07-01,1,
002557,洽洽食品,True,2026-07-01,1,
600320,振华重工,True,2026-07-01,1,
002324,普利特,True,2026-07-01,1,
600635,大众公用,True,2026-07-01,1,
000301,东方盛虹,True,2026-07-01,1,
600382,广东明珠,True,2026-07-01,1,
000006,深振业Ａ,True,2026-07-01,1,
000993,闽东电力,True,2026-07-01,1,
603960,克来机电,True,2026-07-01,1,
000796,凯撒旅业,True,2026-07-01,1,
601106,中国一重,True,2026-07-01,1,
600409,三友化工,True,2026-07-01,1,
600721,百花医药,True,2026-07-01,1,
600810,神马股份,True,2026-07-01,1,
603175,超颖电子,True,2026-07-01,1,
000676,智度股份,True,2026-07-01,1,
002226,江南化工,True,2026-07-01,1,
600984,建设机械,True,2026-07-01,1,
002860,星帅尔,True,2026-07-01,1,
000709,河钢股份,True,2026-07-01,1,
000049,德赛电池,True,2026-07-01,1,
002212,天融信,True,2026-07-01,1,
601015,陕西黑猫,True,2026-07-01,1,
600395,盘江股份,True,2026-07-01,1,
002083,孚日股份,True,2026-07-01,1,
000598,兴蓉环境,True,2026-07-01,1,
000560,我爱我家,True,2026-07-01,1,
601588,北辰实业,True,2026-07-01,1,
000635,英 力 特,True,2026-07-01,1,
600295,鄂尔多斯,True,2026-07-01,1,
603030,全筑股份,True,2026-07-01,1,
603070,万控智造,True,2026-07-01,1,
002315,焦点科技,True,2026-07-01,1,
601789,宁波建工,True,2026-07-01,1,
603033,三维股份,True,2026-07-01,1,
603725,天安新材,True,2026-07-01,1,
002847,盐津铺子,True,2026-07-01,1,
002091,江苏国泰,True,2026-07-01,1,
000686,东北证券,True,2026-07-01,1,
603090,宏盛股份,True,2026-07-01,1,
000517,荣安地产,True,2026-07-01,1,
002112,三变科技,True,2026-07-01,1,
603713,密尔克卫,True,2026-07-01,1,
000959,首钢股份,True,2026-07-01,1,
002718,友邦吊顶,True,2026-07-01,1,
605218,伟时电子,True,2026-07-01,1,
600012,皖通高速,True,2026-07-01,1,
600916,中国黄金,True,2026-07-01,1,
000567,海德股份,True,2026-07-01,1,
605366,宏柏新材,True,2026-07-01,1,
000035,中国天楹,True,2026-07-01,1,
001283,豪鹏科技,True,2026-07-01,1,
002939,长城证券,True,2026-07-01,1,
600868,梅雁吉祥,True,2026-07-01,1,
002474,榕基软件,True,2026-07-01,1,
605288,凯迪股份,True,2026-07-01,1,
600018,上港集团,True,2026-07-01,1,
603915,国茂股份,True,2026-07-01,1,
600273,嘉化能源,True,2026-07-01,1,
002063,远光软件,True,2026-07-01,1,
000423,东阿阿胶,True,2026-07-01,1,
000521,长虹美菱,True,2026-07-01,1,
002096,易普力,True,2026-07-01,1,
002674,兴业科技,True,2026-07-01,1,
002042,华孚时尚,True,2026-07-01,1,
000863,三湘印象,True,2026-07-01,1,
600101,明星电力,True,2026-07-01,1,
600754,锦江酒店,True,2026-07-01,1,
600933,爱柯迪,True,2026-07-01,1,
000728,国元证券,True,2026-07-01,1,
601061,中信金属,True,2026-07-01,1,
002438,江苏神通,True,2026-07-01,1,
001298,好上好,True,2026-07-01,1,
600816,建元信托,True,2026-07-01,1,
603169,兰石重装,True,2026-07-01,1,
600644,乐山电力,True,2026-07-01,1,
601577,长沙银行,True,2026-07-01,1,
000923,河钢资源,True,2026-07-01,1,
600872,中炬高新,True,2026-07-01,1,
600236,桂冠电力,True,2026-07-01,1,
002012,凯恩股份,True,2026-07-01,1,
000889,中嘉博创,True,2026-07-01,1,
002695,煌上煌,True,2026-07-01,1,
002017,东信和平,True,2026-07-01,1,
000778,新兴铸管,True,2026-07-01,1,
603271,永杰新材,True,2026-07-01,1,
600399,抚顺特钢,True,2026-07-01,1,
600763,通策医疗,True,2026-07-01,1,
002958,青农商行,True,2026-07-01,1,
600959,江苏有线,True,2026-07-01,1,
000912,泸天化,True,2026-07-01,1,
600085,同仁堂,True,2026-07-01,1,
600808,马钢股份,True,2026-07-01,1,
603916,苏博特,True,2026-07-01,1,
603633,徕木股份,True,2026-07-01,1,
601369,陕鼓动力,True,2026-07-01,1,
603927,中科软,True,2026-07-01,1,
600350,山东高速,True,2026-07-01,1,
600120,浙江东方,True,2026-07-01,1,
600179,安通控股,True,2026-07-01,1,
000151,中成股份,True,2026-07-01,1,
600844,金煤科技,True,2026-07-01,1,
000902,新洋丰,True,2026-07-01,1,
600792,云煤能源,True,2026-07-01,1,
600665,天地源,True,2026-07-01,1,
603637,镇海股份,True,2026-07-01,1,
600113,浙江东日,True,2026-07-01,1,
603195,公牛集团,True,2026-07-01,1,
603112,华翔股份,True,2026-07-01,1,
002373,千方科技,True,2026-07-01,1,
002052,同洲电子,True,2026-07-01,1,
603658,安图生物,True,2026-07-01,1,
600740,山西焦化,True,2026-07-01,1,
601098,中南传媒,True,2026-07-01,1,
603697,有友食品,True,2026-07-01,1,
002734,利民股份,True,2026-07-01,1,
002189,中光学,True,2026-07-01,1,
002462,嘉事堂,True,2026-07-01,1,
002332,仙琚制药,True,2026-07-01,1,
600131,国网信通,True,2026-07-01,1,
600303,曙光股份,True,2026-07-01,1,
601858,中国科传,True,2026-07-01,1,
002033,丽江股份,True,2026-07-01,1,
601330,绿色动力,True,2026-07-01,1,
600606,绿地控股,True,2026-07-01,1,
002219,新里程,True,2026-07-01,1,
002177,御银股份,True,2026-07-01,1,
600686,金龙汽车,True,2026-07-01,1,
000068,华控赛格,True,2026-07-01,1,
002029,七 匹 狼,True,2026-07-01,1,
605319,无锡振华,True,2026-07-01,1,
000782,恒申新材,True,2026-07-01,1,
002807,江阴银行,True,2026-07-01,1,
002314,南山控股,True,2026-07-01,1,
600268,国电南自,True,2026-07-01,1,
000809,和展能源,True,2026-07-01,1,
603939,益丰药房,True,2026-07-01,1,
603125,常青科技,True,2026-07-01,1,
603919,金徽酒,True,2026-07-01,1,
000546,金圆股份,True,2026-07-01,1,
600282,南钢股份,True,2026-07-01,1,
600770,综艺股份,True,2026-07-01,1,
601619,嘉泽新能,True,2026-07-01,1,
600882,妙可蓝多,True,2026-07-01,1,
002507,涪陵榨菜,True,2026-07-01,1,
002892,科力尔,True,2026-07-01,1,
002011,盾安环境,True,2026-07-01,1,
603693,江苏新能,True,2026-07-01,1,
603610,麒盛科技,True,2026-07-01,1,
603701,德宏股份,True,2026-07-01,1,
000026,飞亚达,True,2026-07-01,1,
000554,泰山石油,True,2026-07-01,1,
603565,中谷物流,True,2026-07-01,1,
000623,吉林敖东,True,2026-07-01,1,
002291,遥望科技,True,2026-07-01,1,
603589,口子窖,True,2026-07-01,1,
603166,福达股份,True,2026-07-01,1,
603887,城地香江,True,2026-07-01,1,
603279,景津装备,True,2026-07-01,1,
000518,四环生物,True,2026-07-01,1,
603138,海量数据,True,2026-07-01,1,
603790,雅运股份,True,2026-07-01,1,
600539,狮头股份,True,2026-07-01,1,
002700,万憬能源,True,2026-07-01,1,
601018,宁波港,True,2026-07-01,1,
002810,山东赫达,True,2026-07-01,1,
605398,新炬网络,True,2026-07-01,1,
002983,芯瑞达,True,2026-07-01,1,
002891,中宠股份,True,2026-07-01,1,
603131,上海沪工,True,2026-07-01,1,
605303,园林股份,True,2026-07-01,1,
600433,冠豪高新,True,2026-07-01,1,
600645,中源协和,True,2026-07-01,1,
600216,浙江医药,True,2026-07-01,1,
600266,城建发展,True,2026-07-01,1,
603816,顾家家居,True,2026-07-01,1,
000429,粤高速Ａ,True,2026-07-01,1,
601866,中远海发,True,2026-07-01,1,
002603,以岭药业,True,2026-07-01,1,
600323,瀚蓝环境,True,2026-07-01,1,
600369,西南证券,True,2026-07-01,1,
002318,久立特材,True,2026-07-01,1,
600067,冠城新材,True,2026-07-01,1,
600390,五矿资本,True,2026-07-01,1,
002072,凯瑞德,True,2026-07-01,1,
603477,巨星农牧,True,2026-07-01,1,
603232,格尔软件,True,2026-07-01,1,
600054,黄山旅游,True,2026-07-01,1,
601000,唐山港,True,2026-07-01,1,
002301,齐心集团,True,2026-07-01,1,
603726,朗迪集团,True,2026-07-01,1,
600133,东湖高新,True,2026-07-01,1,
600507,方大特钢,True,2026-07-01,1,
603995,甬金股份,True,2026-07-01,1,
003010,若羽臣,True,2026-07-01,1,
603926,铁流股份,True,2026-07-01,1,
603317,天味食品,True,2026-07-01,1,
002605,姚记科技,True,2026-07-01,1,
002870,香山股份,True,2026-07-01,1,
001376,百通能源,True,2026-07-01,1,
603488,展鹏科技,True,2026-07-01,1,
002725,跃岭股份,True,2026-07-01,1,
002120,韵达股份,True,2026-07-01,1,
002513,蓝丰生化,True,2026-07-01,1,
603833,欧派家居,True,2026-07-01,1,
601333,广深铁路,True,2026-07-01,1,
600640,国脉文化,True,2026-07-01,1,
600586,金晶科技,True,2026-07-01,1,
603162,海通发展,True,2026-07-01,1,
600508,上海能源,True,2026-07-01,1,
603712,七一二,True,2026-07-01,1,
002976,瑞玛精密,True,2026-07-01,1,
603181,皇马科技,True,2026-07-01,1,
000090,天健集团,True,2026-07-01,1,
000572,海马汽车,True,2026-07-01,1,
002108,沧州明珠,True,2026-07-01,1,
603567,珍宝岛,True,2026-07-01,1,
600969,郴电国际,True,2026-07-01,1,
603686,福龙马,True,2026-07-01,1,
600177,雅戈尔,True,2026-07-01,1,
002395,双象股份,True,2026-07-01,1,
002006,精工科技,True,2026-07-01,1,
002989,中天精装,True,2026-07-01,1,
600572,康恩贝,True,2026-07-01,1,
600855,航天长峰,True,2026-07-01,1,
002448,中原内配,True,2026-07-01,1,
000839,国安股份,True,2026-07-01,1,
002590,万安科技,True,2026-07-01,1,
603200,上海洗霸,True,2026-07-01,1,
601607,上海医药,True,2026-07-01,1,
002786,银宝山新,True,2026-07-01,1,
002963,豪尔赛,True,2026-07-01,1,
002030,达安基因,True,2026-07-01,1,
600966,博汇纸业,True,2026-07-01,1,
600332,白云山,True,2026-07-01,1,
605088,冠盛股份,True,2026-07-01,1,
603395,红四方,True,2026-07-01,1,
002917,金奥博,True,2026-07-01,1,
001223,欧克科技,True,2026-07-01,1,
600230,沧州大化,True,2026-07-01,1,
605178,时空科技,True,2026-07-01,1,
600998,九州通,True,2026-07-01,1,
002918,蒙娜丽莎,True,2026-07-01,1,
600835,上海机电,True,2026-07-01,1,
600379,宝光股份,True,2026-07-01,1,
600299,安迪苏,True,2026-07-01,1,
000862,银星能源,True,2026-07-01,1,
002437,誉衡药业,True,2026-07-01,1,
002268,电科网安,True,2026-07-01,1,
601890,亚星锚链,True,2026-07-01,1,
601825,沪农商行,True,2026-07-01,1,
000531,穗恒运Ａ,True,2026-07-01,1,
002649,博彦科技,True,2026-07-01,1,
600215,派斯林,True,2026-07-01,1,
002866,传艺科技,True,2026-07-01,1,
000957,中通客车,True,2026-07-01,1,
600676,交运股份,True,2026-07-01,1,
000685,中山公用,True,2026-07-01,1,
600764,中国海防,True,2026-07-01,1,
600039,四川路桥,True,2026-07-01,1,
603082,北自科技,True,2026-07-01,1,
002099,海翔药业,True,2026-07-01,1,
603015,弘讯科技,True,2026-07-01,1,
603599,广信股份,True,2026-07-01,1,
002582,好想你,True,2026-07-01,1,
605128,上海沿浦,True,2026-07-01,1,
600095,湘财股份,True,2026-07-01,1,
002374,中锐股份,True,2026-07-01,1,
000009,中国宝安,True,2026-07-01,1,
603912,佳力图,True,2026-07-01,1,
000922,佳电股份,True,2026-07-01,1,
002772,众兴菌业,True,2026-07-01,1,
600130,波导股份,True,2026-07-01,1,
600785,新华百货,True,2026-07-01,1,
000586,汇源通信,True,2026-07-01,1,
002945,华林证券,True,2026-07-01,1,
001227,兰州银行,True,2026-07-01,1,
603583,捷昌驱动,True,2026-07-01,1,
600956,新天绿能,True,2026-07-01,1,
600775,南京熊猫,True,2026-07-01,1,
600864,哈投股份,True,2026-07-01,1,
002910,庄园牧场,True,2026-07-01,1,
002788,鹭燕医药,True,2026-07-01,1,
002627,三峡旅游,True,2026-07-01,1,
600503,华丽家族,True,2026-07-01,1,
002508,老板电器,True,2026-07-01,1,
002926,华西证券,True,2026-07-01,1,
002921,联诚精密,True,2026-07-01,1,
000978,桂林旅游,True,2026-07-01,1,
002721,金一文化,True,2026-07-01,1,
603703,盛洋科技,True,2026-07-01,1,
002097,山河智能,True,2026-07-01,1,
603213,镇洋发展,True,2026-07-01,1,
002967,广电计量,True,2026-07-01,1,
002392,北京利尔,True,2026-07-01,1,
002045,国光电器,True,2026-07-01,1,
601566,九牧王,True,2026-07-01,1,
600867,通化东宝,True,2026-07-01,1,
601155,新城控股,True,2026-07-01,1,
600478,科力远,True,2026-07-01,1,
002899,英派斯,True,2026-07-01,1,
600155,华创云信,True,2026-07-01,1,
603871,嘉友国际,True,2026-07-01,1,
002277,友阿股份,True,2026-07-01,1,
002123,梦网科技,True,2026-07-01,1,
600468,百利电气,True,2026-07-01,1,
000719,中原传媒,True,2026-07-01,1,
002329,皇氏集团,True,2026-07-01,1,
002773,康弘药业,True,2026-07-01,1,
600057,厦门象屿,True,2026-07-01,1,
002985,北摩高科,True,2026-07-01,1,
002423,中粮资本,True,2026-07-01,1,
603866,桃李面包,True,2026-07-01,1,
600258,首旅酒店,True,2026-07-01,1,
603323,苏农银行,True,2026-07-01,1,
600056,中国医药,True,2026-07-01,1,
002877,智能自控,True,2026-07-01,1,
002255,海陆重工,True,2026-07-01,1,
000892,欢瑞世纪,True,2026-07-01,1,
603520,司太立,True,2026-07-01,1,
001289,龙源电力,True,2026-07-01,1,
605598,上海港湾,True,2026-07-01,1,
000995,皇台酒业,True,2026-07-01,1,
000430,张家界,True,2026-07-01,1,
002135,东南网架,True,2026-07-01,1,
603456,XD九洲药,True,2026-07-01,1,
000402,金 融 街,True,2026-07-01,1,
002184,海得控制,True,2026-07-01,1,
600540,新赛股份,True,2026-07-01,1,
002997,瑞鹄模具,True,2026-07-01,1,
605118,力鼎光电,True,2026-07-01,1,
601908,京运通,True,2026-07-01,1,
002500,山西证券,True,2026-07-01,1,
600475,华光环能,True,2026-07-01,1,
002642,荣联科技,True,2026-07-01,1,
600815,厦工股份,True,2026-07-01,1,
600501,航天晨光,True,2026-07-01,1,
002961,瑞达期货,True,2026-07-01,1,
000030,富奥股份,True,2026-07-01,1,
600605,汇通能源,True,2026-07-01,1,
600326,西藏天路,True,2026-07-01,1,
601177,杭齿前进,True,2026-07-01,1,
002678,珠江钢琴,True,2026-07-01,1,
600517,国网英大,True,2026-07-01,1,
600621,华鑫股份,True,2026-07-01,1,
002386,天原股份,True,2026-07-01,1,
002300,太阳电缆,True,2026-07-01,1,
002707,众信旅游,True,2026-07-01,1,
000800,一汽解放,True,2026-07-01,1,
002239,奥特佳,True,2026-07-01,1,
002848,高斯贝尔,True,2026-07-01,1,
601238,广汽集团,True,2026-07-01,1,
002458,益生股份,True,2026-07-01,1,
002020,京新药业,True,2026-07-01,1,
600859,王府井,True,2026-07-01,1,
002984,森麒麟,True,2026-07-01,1,
002299,圣农发展,True,2026-07-01,1,
002285,世联行,True,2026-07-01,1,
600971,恒源煤电,True,2026-07-01,1,
002563,森马服饰,True,2026-07-01,1,
002062,宏润建设,True,2026-07-01,1,
603777,来伊份,True,2026-07-01,1,
600313,农发种业,True,2026-07-01,1,
600756,浪潮软件,True,2026-07-01,1,
600617,国新能源,True,2026-07-01,1,
605228,神通科技,True,2026-07-01,1,
000668,荣丰控股,True,2026-07-01,1,
000410,沈阳机床,True,2026-07-01,1,
601801,皖新传媒,True,2026-07-01,1,
603257,中国瑞林,True,2026-07-01,1,
002571,德力股份,True,2026-07-01,1,
000403,派林生物,True,2026-07-01,1,
603344,星德胜,True,2026-07-01,1,
601882,海天精工,True,2026-07-01,1,
002356,赫美集团,True,2026-07-01,1,
603248,锡华科技,True,2026-07-01,1,
600461,洪城环境,True,2026-07-01,1,
603050,科林电气,True,2026-07-01,1,
600156,华升股份,True,2026-07-01,1,
600325,华发股份,True,2026-07-01,1,
600211,西藏药业,True,2026-07-01,1,
600968,海油发展,True,2026-07-01,1,
002828,贝肯能源,True,2026-07-01,1,
002769,普路通,True,2026-07-01,1,
002190,成飞集成,True,2026-07-01,1,
000739,普洛药业,True,2026-07-01,1,
600750,华润江中,True,2026-07-01,1,
002632,道明光学,True,2026-07-01,1,
603798,康普顿,True,2026-07-01,1,
002233,塔牌集团,True,2026-07-01,1,
601112,振石股份,True,2026-07-01,1,
002578,闽发铝业,True,2026-07-01,1,
603666,亿嘉和,True,2026-07-01,1,
605167,利柏特,True,2026-07-01,1,
000571,新大洲A,True,2026-07-01,1,
001266,宏英智能,True,2026-07-01,1,
002284,亚太股份,True,2026-07-01,1,
000503,国新健康,True,2026-07-01,1,
603122,合富中国,True,2026-07-01,1,
605069,正和生态,True,2026-07-01,1,
002320,海峡股份,True,2026-07-01,1,
002746,仙坛股份,True,2026-07-01,1,
600682,南京新百,True,2026-07-01,1,
003033,征和工业,True,2026-07-01,1,
600037,歌华有线,True,2026-07-01,1,
600380,健康元,True,2026-07-01,1,
002408,齐翔腾达,True,2026-07-01,1,
603617,君禾股份,True,2026-07-01,1,
601388,怡球资源,True,2026-07-01,1,
600398,海澜之家,True,2026-07-01,1,
600527,江南高纤,True,2026-07-01,1,
002664,信质集团,True,2026-07-01,1,
002972,科安达,True,2026-07-01,1,
002857,三晖电气,True,2026-07-01,1,
002588,史丹利,True,2026-07-01,1,
605116,奥锐特,True,2026-07-01,1,
605389,长龄液压,True,2026-07-01,1,
603123,翠微股份,True,2026-07-01,1,
002197,证通电子,True,2026-07-01,1,
603355,莱克电气,True,2026-07-01,1,
600271,航天信息,True,2026-07-01,1,
002869,金溢科技,True,2026-07-01,1,
002841,视源股份,True,2026-07-01,1,
002319,乐通股份,True,2026-07-01,1,
002262,恩华药业,True,2026-07-01,1,
600007,中国国贸,True,2026-07-01,1,
600439,瑞贝卡,True,2026-07-01,1,
600880,博瑞传播,True,2026-07-01,1,
603072,天和磁材,True,2026-07-01,1,
603051,鹿山新材,True,2026-07-01,1,
603988,中电电机,True,2026-07-01,1,
002537,海联金汇,True,2026-07-01,1,
600743,华远控股,True,2026-07-01,1,
600075,新疆天业,True,2026-07-01,1,
601139,深圳燃气,True,2026-07-01,1,
002701,奥瑞金,True,2026-07-01,1,
000926,福星股份,True,2026-07-01,1,
002988,豪美新材,True,2026-07-01,1,
000881,中广核技,True,2026-07-01,1,
002059,云南旅游,True,2026-07-01,1,
600373,中文传媒,True,2026-07-01,1,
600729,重百集团,True,2026-07-01,1,
603027,千禾味业,True,2026-07-01,1,
600076,康欣新材,True,2026-07-01,1,
002641,公元股份,True,2026-07-01,1,
002941,新疆交建,True,2026-07-01,1,
600513,联环药业,True,2026-07-01,1,
603191,XD望变电,True,2026-07-01,1,
600496,精工钢构,True,2026-07-01,1,
603380,易德龙,True,2026-07-01,1,
601990,南京证券,True,2026-07-01,1,
603669,灵康药业,True,2026-07-01,1,
603202,天有为,True,2026-07-01,1,
000159,国际实业,True,2026-07-01,1,
600328,中盐化工,True,2026-07-01,1,
000950,重药控股,True,2026-07-01,1,
600825,新华传媒,True,2026-07-01,1,
601579,会稽山,True,2026-07-01,1,
603178,圣龙股份,True,2026-07-01,1,
002629,仁智股份,True,2026-07-01,1,
600153,建发股份,True,2026-07-01,1,
603025,大豪科技,True,2026-07-01,1,
603602,纵横通信,True,2026-07-01,1,
002628,成都路桥,True,2026-07-01,1,
603767,中马传动,True,2026-07-01,1,
002893,京能热力,True,2026-07-01,1,
002861,瀛通通讯,True,2026-07-01,1,
603901,永创智能,True,2026-07-01,1,
601116,三江购物,True,2026-07-01,1,
001226,拓山重工,True,2026-07-01,1,
603668,天马科技,True,2026-07-01,1,
600746,江苏索普,True,2026-07-01,1,
002952,亚世光电,True,2026-07-01,1,
600739,辽宁成大,True,2026-07-01,1,
002293,罗莱生活,True,2026-07-01,1,
000019,深粮控股,True,2026-07-01,1,
001322,箭牌家居,True,2026-07-01,1,
600234,科新发展,True,2026-07-01,1,
600780,通宝能源,True,2026-07-01,1,
603918,金桥信息,True,2026-07-01,1,
603337,XD杰克科,True,2026-07-01,1,
002533,金杯电工,True,2026-07-01,1,
000525,红太阳,True,2026-07-01,1,
603222,济民健康,True,2026-07-01,1,
601311,骆驼股份,True,2026-07-01,1,
600535,天士力,True,2026-07-01,1,
600267,海正药业,True,2026-07-01,1,
002919,名臣健康,True,2026-07-01,1,
000532,华金资本,True,2026-07-01,1,
002541,鸿路钢构,True,2026-07-01,1,
603956,威派格,True,2026-07-01,1,
002376,新北洋,True,2026-07-01,1,
603882,金域医学,True,2026-07-01,1,
001207,联科科技,True,2026-07-01,1,
