code,name,ok,latest_date,added_rows,error
605255,天普股份,True,2026-07-01,1,
600651,飞乐音响,True,2026-07-01,1,
605305,中际联合,True,2026-07-01,1,
000563,陕国投Ａ,True,2026-07-01,1,
002248,华东数控,True,2026-07-01,1,
600470,六国化工,True,2026-07-01,1,
601339,百隆东方,True,2026-07-01,1,
603409,汇通控股,True,2026-07-01,1,
600962,国投中鲁,True,2026-07-01,1,
601860,紫金银行,True,2026-07-01,1,
002357,富临运业,True,2026-07-01,1,
605011,杭州热电,True,2026-07-01,1,
002066,瑞泰科技,True,2026-07-01,1,
002278,神开股份,True,2026-07-01,1,
000589,贵州轮胎,True,2026-07-01,1,
002676,顺威股份,True,2026-07-01,1,
002221,东华能源,True,2026-07-01,1,
600329,达仁堂,True,2026-07-01,1,
001965,招商公路,True,2026-07-01,1,
603281,江瀚新材,True,2026-07-01,1,
000036,华联控股,True,2026-07-01,1,
001308,康冠科技,True,2026-07-01,1,
600664,哈药股份,True,2026-07-01,1,
002146,荣盛发展,True,2026-07-01,1,
603159,上海亚虹,True,2026-07-01,1,
600510,黑牡丹,True,2026-07-01,1,
600129,太极集团,True,2026-07-01,1,
001313,粤海饲料,True,2026-07-01,1,
603933,睿能科技,True,2026-07-01,1,
600657,信达地产,True,2026-07-01,1,
000031,大悦城,True,2026-07-01,1,
600288,大恒科技,True,2026-07-01,1,
001216,华瓷股份,True,2026-07-01,1,
601326,秦港股份,True,2026-07-01,1,
002798,帝欧水华,True,2026-07-01,1,
002652,扬子新材,True,2026-07-01,1,
603014,威高血净,True,2026-07-01,1,
603336,宏辉果蔬,True,2026-07-01,1,
000927,中国铁物,True,2026-07-01,1,
002032,苏 泊 尔,True,2026-07-01,1,
600928,西安银行,True,2026-07-01,1,
003015,日久光电,True,2026-07-01,1,
605177,东亚药业,True,2026-07-01,1,
603217,元利科技,True,2026-07-01,1,
002358,森源电气,True,2026-07-01,1,
002038,双鹭药业,True,2026-07-01,1,
002705,新宝股份,True,2026-07-01,1,
002007,华兰生物,True,2026-07-01,1,
603556,海兴电力,True,2026-07-01,1,
605599,XD菜百股,True,2026-07-01,1,
600841,动力新科,True,2026-07-01,1,
603721,中广天择,True,2026-07-01,1,
002577,雷柏科技,True,2026-07-01,1,
603076,乐惠国际,True,2026-07-01,1,
002010,传化智联,True,2026-07-01,1,
600865,百大集团,True,2026-07-01,1,
600307,酒钢宏兴,True,2026-07-01,1,
605258,协和电子,True,2026-07-01,1,
600848,上海临港,True,2026-07-01,1,
002978,安宁股份,True,2026-07-01,1,
600449,宁夏建材,True,2026-07-01,1,
605286,同力天启,True,2026-07-01,1,
002047,宝鹰股份,True,2026-07-01,1,
600983,惠而浦,True,2026-07-01,1,
000825,太钢不锈,True,2026-07-01,1,
003041,真爱美家,True,2026-07-01,1,
002004,华邦健康,True,2026-07-01,1,
002576,通达动力,True,2026-07-01,1,
600062,华润双鹤,True,2026-07-01,1,
600284,浦东建设,True,2026-07-01,1,
600710,苏美达,True,2026-07-01,1,
603233,大参林,True,2026-07-01,1,
603898,好莱客,True,2026-07-01,1,
000695,滨海能源,True,2026-07-01,1,
000055,方大集团,True,2026-07-01,1,
002075,沙钢股份,True,2026-07-01,1,
000716,黑芝麻,True,2026-07-01,1,
000665,湖北广电,True,2026-07-01,1,
000936,华西股份,True,2026-07-01,1,
600400,红豆股份,True,2026-07-01,1,
002755,奥赛康,True,2026-07-01,1,
002811,郑中设计,True,2026-07-01,1,
601900,南方传媒,True,2026-07-01,1,
603068,博通集成,True,2026-07-01,1,
605077,华康股份,True,2026-07-01,1,
000928,中钢国际,True,2026-07-01,1,
600511,国药股份,True,2026-07-01,1,
600857,宁波中百,True,2026-07-01,1,
600718,东软集团,True,2026-07-01,1,
001338,永顺泰,True,2026-07-01,1,
600251,冠农股份,True,2026-07-01,1,
603716,塞力医疗,True,2026-07-01,1,
001391,国货航,True,2026-07-01,1,
600199,金种子酒,True,2026-07-01,1,
002930,宏川智慧,True,2026-07-01,1,
002867,周大生,True,2026-07-01,1,
000008,神州高铁,True,2026-07-01,1,
600925,苏能股份,True,2026-07-01,1,
603363,傲农生物,True,2026-07-01,1,
002766,索菱股份,True,2026-07-01,1,
002073,软控股份,True,2026-07-01,1,
002482,广田集团,True,2026-07-01,1,
603197,保隆科技,True,2026-07-01,1,
002232,启明信息,True,2026-07-01,1,
002839,张家港行,True,2026-07-01,1,
601966,玲珑轮胎,True,2026-07-01,1,
002136,安 纳 达,True,2026-07-01,1,
601928,凤凰传媒,True,2026-07-01,1,
600064,南京高科,True,2026-07-01,1,
603685,晨丰科技,True,2026-07-01,1,
601218,吉鑫科技,True,2026-07-01,1,
603928,兴业股份,True,2026-07-01,1,
600383,金地集团,True,2026-07-01,1,
603878,XD武进不,True,2026-07-01,1,
002161,远 望 谷,True,2026-07-01,1,
600571,信雅达,True,2026-07-01,1,
601595,上海电影,True,2026-07-01,1,
601236,红塔证券,True,2026-07-01,1,
002858,力盛体育,True,2026-07-01,1,
002117,东港股份,True,2026-07-01,1,
002296,辉煌科技,True,2026-07-01,1,
002556,辉隆股份,True,2026-07-01,1,
002936,郑州银行,True,2026-07-01,1,
603004,鼎龙科技,True,2026-07-01,1,
605555,德昌股份,True,2026-07-01,1,
002973,侨银股份,True,2026-07-01,1,
603229,奥翔药业,True,2026-07-01,1,
603402,陕西旅游,True,2026-07-01,1,
600210,紫江企业,True,2026-07-01,1,
603006,联明股份,True,2026-07-01,1,
600004,白云机场,True,2026-07-01,1,
600800,渤海化学,True,2026-07-01,1,
603590,康辰药业,True,2026-07-01,1,
600751,海航科技,True,2026-07-01,1,
002693,双成药业,True,2026-07-01,1,
000411,英特集团,True,2026-07-01,1,
002191,劲嘉股份,True,2026-07-01,1,
002339,积成电子,True,2026-07-01,1,
603058,永吉股份,True,2026-07-01,1,
002370,亚太药业,True,2026-07-01,1,
003040,楚天龙,True,2026-07-01,1,
000777,中核科技,True,2026-07-01,1,
002204,大连重工,True,2026-07-01,1,
002346,柘中股份,True,2026-07-01,1,
002369,卓翼科技,True,2026-07-01,1,
600252,中恒集团,True,2026-07-01,1,
002442,龙星科技,True,2026-07-01,1,
002347,泰尔股份,True,2026-07-01,1,
002351,漫步者,True,2026-07-01,1,
002623,亚玛顿,True,2026-07-01,1,
002061,浙江交科,True,2026-07-01,1,
603219,富佳股份,True,2026-07-01,1,
601003,柳钢股份,True,2026-07-01,1,
002723,小崧股份,True,2026-07-01,1,
600963,岳阳林纸,True,2026-07-01,1,
001239,永达股份,True,2026-07-01,1,
600663,陆家嘴,True,2026-07-01,1,
002372,伟星新材,True,2026-07-01,1,
600106,重庆路桥,True,2026-07-01,1,
002274,华昌化工,True,2026-07-01,1,
002986,宇新股份,True,2026-07-01,1,
002264,新 华 都,True,2026-07-01,1,
002100,天康生物,True,2026-07-01,1,
600506,统一股份,True,2026-07-01,1,
603223,恒通股份,True,2026-07-01,1,
600354,敦煌种业,True,2026-07-01,1,
002901,大博医疗,True,2026-07-01,1,
000882,华联股份,True,2026-07-01,1,
600874,创业环保,True,2026-07-01,1,
600538,国发股份,True,2026-07-01,1,
603895,天永智能,True,2026-07-01,1,
002729,好利科技,True,2026-07-01,1,
003007,直真科技,True,2026-07-01,1,
603863,松炀资源,True,2026-07-01,1,
600052,东望时代,True,2026-07-01,1,
600336,澳柯玛,True,2026-07-01,1,
002053,云南能投,True,2026-07-01,1,
002596,海南瑞泽,True,2026-07-01,1,
600846,同济科技,True,2026-07-01,1,
603239,浙江仙通,True,2026-07-01,1,
603889,新澳股份,True,2026-07-01,1,
600866,星湖科技,True,2026-07-01,1,
001230,劲旅环境,True,2026-07-01,1,
000626,远大控股,True,2026-07-01,1,
002093,国脉科技,True,2026-07-01,1,
600138,中青旅,True,2026-07-01,1,
600006,东风股份,True,2026-07-01,1,
001299,美能能源,True,2026-07-01,1,
600022,山东钢铁,True,2026-07-01,1,
600787,中储股份,True,2026-07-01,1,
603569,长久物流,True,2026-07-01,1,
002377,国创高新,True,2026-07-01,1,
001205,盛航股份,True,2026-07-01,1,
002548,金新农,True,2026-07-01,1,
000524,岭南控股,True,2026-07-01,1,
600708,光明地产,True,2026-07-01,1,
603216,梦天家居,True,2026-07-01,1,
600908,无锡银行,True,2026-07-01,1,
000735,罗 牛 山,True,2026-07-01,1,
002234,民和股份,True,2026-07-01,1,
000516,国际医学,True,2026-07-01,1,
601086,国芳集团,True,2026-07-01,1,
002021,中捷资源,True,2026-07-01,1,
600993,马应龙,True,2026-07-01,1,
000659,珠海中富,True,2026-07-01,1,
000692,惠天热电,True,2026-07-01,1,
605028,世茂能源,True,2026-07-01,1,
600827,百联股份,True,2026-07-01,1,
002331,皖通科技,True,2026-07-01,1,
600173,卧龙新能,True,2026-07-01,1,
002554,惠博普,True,2026-07-01,1,
002609,捷顺科技,True,2026-07-01,1,
002875,安奈儿,True,2026-07-01,1,
000561,烽火电子,True,2026-07-01,1,
603293,埃泰克,True,2026-07-01,1,
603088,宁波精达,True,2026-07-01,1,
000156,华数传媒,True,2026-07-01,1,
002355,兴民智通,True,2026-07-01,1,
601949,中国出版,True,2026-07-01,1,
603656,泰禾智能,True,2026-07-01,1,
603899,晨光股份,True,2026-07-01,1,
600820,隧道股份,True,2026-07-01,1,
002546,新联电子,True,2026-07-01,1,
001288,运机集团,True,2026-07-01,1,
603578,三星新材,True,2026-07-01,1,
603097,江苏华辰,True,2026-07-01,1,
002827,高争民爆,True,2026-07-01,1,
000779,甘咨询,True,2026-07-01,1,
603418,友升股份,True,2026-07-01,1,
002833,弘亚数控,True,2026-07-01,1,
600992,贵绳股份,True,2026-07-01,1,
000042,中洲控股,True,2026-07-01,1,
600782,新钢股份,True,2026-07-01,1,
000998,隆平高科,True,2026-07-01,1,
605008,长鸿高科,True,2026-07-01,1,
605166,聚合顺,True,2026-07-01,1,
000819,岳阳兴长,True,2026-07-01,1,
000888,峨眉山Ａ,True,2026-07-01,1,
605365,立达信,True,2026-07-01,1,
002562,兄弟科技,True,2026-07-01,1,
000059,华锦股份,True,2026-07-01,1,
600755,厦门国贸,True,2026-07-01,1,
603092,德力佳,True,2026-07-01,1,
603657,春光科技,True,2026-07-01,1,
000813,德展健康,True,2026-07-01,1,
600528,中铁工业,True,2026-07-01,1,
002758,浙农股份,True,2026-07-01,1,
000736,中交地产,True,2026-07-01,1,
603665,康隆达,True,2026-07-01,1,
603165,荣晟环保,True,2026-07-01,1,
600250,南京商旅,True,2026-07-01,1,
000822,山东海化,True,2026-07-01,1,
002084,海鸥住工,True,2026-07-01,1,
603038,华立股份,True,2026-07-01,1,
002154,报 喜 鸟,True,2026-07-01,1,
002209,达 意 隆,True,2026-07-01,1,
601226,华电科工,True,2026-07-01,1,
605056,咸亨国际,True,2026-07-01,1,
603586,金麒麟,True,2026-07-01,1,
000753,漳州发展,True,2026-07-01,1,
002765,蓝黛科技,True,2026-07-01,1,
600375,汉马科技,True,2026-07-01,1,
002003,伟星股份,True,2026-07-01,1,
603508,思维列控,True,2026-07-01,1,
601798,蓝科高新,True,2026-07-01,1,
002849,威星智能,True,2026-07-01,1,
600197,伊力特,True,2026-07-01,1,
600333,长春燃气,True,2026-07-01,1,
603883,老百姓,True,2026-07-01,1,
603607,京华激光,True,2026-07-01,1,
600929,XD雪天盐,True,2026-07-01,1,
605298,必得科技,True,2026-07-01,1,
002216,三全食品,True,2026-07-01,1,
600691,潞化科技,True,2026-07-01,1,
002215,诺 普 信,True,2026-07-01,1,
002286,保龄宝,True,2026-07-01,1,
603367,辰欣药业,True,2026-07-01,1,
605080,浙江自然,True,2026-07-01,1,
603707,健友股份,True,2026-07-01,1,
600830,香溢融通,True,2026-07-01,1,
603969,银龙股份,True,2026-07-01,1,
601952,苏垦农发,True,2026-07-01,1,
603373,安邦护卫,True,2026-07-01,1,
000885,城发环境,True,2026-07-01,1,
000886,海南高速,True,2026-07-01,1,
002375,亚厦股份,True,2026-07-01,1,
002094,青岛金王,True,2026-07-01,1,
002523,天桥起重,True,2026-07-01,1,
603275,众辰科技,True,2026-07-01,1,
002777,久远银海,True,2026-07-01,1,
603528,多伦科技,True,2026-07-01,1,
601700,风范股份,True,2026-07-01,1,
600997,开滦股份,True,2026-07-01,1,
002090,金智科技,True,2026-07-01,1,
603682,锦和商管,True,2026-07-01,1,
002712,思美传媒,True,2026-07-01,1,
001236,弘业期货,True,2026-07-01,1,
000905,厦门港务,True,2026-07-01,1,
603100,川仪股份,True,2026-07-01,1,
002206,海 利 得,True,2026-07-01,1,
603210,泰鸿万立,True,2026-07-01,1,
002148,北纬科技,True,2026-07-01,1,
600955,维远股份,True,2026-07-01,1,
605377,华旺科技,True,2026-07-01,1,
601996,丰林集团,True,2026-07-01,1,
600185,珠免集团,True,2026-07-01,1,
002343,慈文传媒,True,2026-07-01,1,
000848,承德露露,True,2026-07-01,1,
600189,泉阳泉,True,2026-07-01,1,
000860,顺鑫农业,True,2026-07-01,1,
600724,宁波富达,True,2026-07-01,1,
001872,招商港口,True,2026-07-01,1,
002775,文科股份,True,2026-07-01,1,
000573,粤宏远Ａ,True,2026-07-01,1,
600771,广誉远,True,2026-07-01,1,
600059,古越龙山,True,2026-07-01,1,
603368,柳药集团,True,2026-07-01,1,
000565,渝三峡Ａ,True,2026-07-01,1,
600980,北矿科技,True,2026-07-01,1,
000803,山高环能,True,2026-07-01,1,
603917,合力科技,True,2026-07-01,1,
002383,合众思壮,True,2026-07-01,1,
603489,八方股份,True,2026-07-01,1,
600033,福建高速,True,2026-07-01,1,
000545,金浦钛业,True,2026-07-01,1,
000061,农 产 品,True,2026-07-01,1,
002041,登海种业,True,2026-07-01,1,
002682,龙洲股份,True,2026-07-01,1,
600826,兰生股份,True,2026-07-01,1,
000930,中粮科技,True,2026-07-01,1,
603396,金辰股份,True,2026-07-01,1,
001233,海安集团,True,2026-07-01,1,
600281,华阳新材,True,2026-07-01,1,
603121,华培动力,True,2026-07-01,1,
002887,绿茵生态,True,2026-07-01,1,
002888,惠威科技,True,2026-07-01,1,
603116,XD红蜻蜓,True,2026-07-01,1,
002748,世龙实业,True,2026-07-01,1,
600560,金自天正,True,2026-07-01,1,
600716,凤凰股份,True,2026-07-01,1,
002752,昇兴股份,True,2026-07-01,1,
002026,山东威达,True,2026-07-01,1,
603049,中策橡胶,True,2026-07-01,1,
000409,云鼎科技,True,2026-07-01,1,
002114,罗平锌电,True,2026-07-01,1,
600798,宁波海运,True,2026-07-01,1,
600477,杭萧钢构,True,2026-07-01,1,
600689,上海三毛,True,2026-07-01,1,
600071,凤凰光学,True,2026-07-01,1,
603877,太平鸟,True,2026-07-01,1,
001378,德冠新材,True,2026-07-01,1,
603201,常润股份,True,2026-07-01,1,
002801,微光股份,True,2026-07-01,1,
603611,诺力股份,True,2026-07-01,1,
603868,飞科电器,True,2026-07-01,1,
002761,浙江建投,True,2026-07-01,1,
002111,威海广泰,True,2026-07-01,1,
002086,东方海洋,True,2026-07-01,1,
600897,厦门空港,True,2026-07-01,1,
002127,南极电商,True,2026-07-01,1,
600017,日照港,True,2026-07-01,1,
002589,瑞康医药,True,2026-07-01,1,
603075,热威股份,True,2026-07-01,1,
600318,新力金融,True,2026-07-01,1,
600300,维维股份,True,2026-07-01,1,
002791,坚朗五金,True,2026-07-01,1,
603829,洛凯股份,True,2026-07-01,1,
605507,国邦医药,True,2026-07-01,1,
600269,赣粤高速,True,2026-07-01,1,
002663,普邦股份,True,2026-07-01,1,
605399,晨光新材,True,2026-07-01,1,
000069,华侨城Ａ,True,2026-07-01,1,
603173,福斯达,True,2026-07-01,1,
002365,永安药业,True,2026-07-01,1,
601200,上海环境,True,2026-07-01,1,
001326,联域股份,True,2026-07-01,1,
002479,富春环保,True,2026-07-01,1,
000989,九芝堂,True,2026-07-01,1,
002019,亿帆医药,True,2026-07-01,1,
002675,东诚药业,True,2026-07-01,1,
601228,广州港,True,2026-07-01,1,
002313,日海智能,True,2026-07-01,1,
002382,蓝帆医疗,True,2026-07-01,1,
600127,金健米业,True,2026-07-01,1,
002453,华软科技,True,2026-07-01,1,
002819,东方中科,True,2026-07-01,1,
605098,行动教育,True,2026-07-01,1,
000701,厦门信达,True,2026-07-01,1,
002316,亚联发展,True,2026-07-01,1,
002242,九阳股份,True,2026-07-01,1,
600847,万里股份,True,2026-07-01,1,
000948,南天信息,True,2026-07-01,1,
002511,中顺洁柔,True,2026-07-01,1,
003001,中岩大地,True,2026-07-01,1,
002187,广百股份,True,2026-07-01,1,
002882,金龙羽,True,2026-07-01,1,
601568,北元化工,True,2026-07-01,1,
600784,鲁银投资,True,2026-07-01,1,
002269,美邦服饰,True,2026-07-01,1,
002616,长青集团,True,2026-07-01,1,
000631,顺发恒能,True,2026-07-01,1,
002783,凯龙股份,True,2026-07-01,1,
603958,哈森股份,True,2026-07-01,1,
603390,通达电气,True,2026-07-01,1,
603717,天域生物,True,2026-07-01,1,
600675,中华企业,True,2026-07-01,1,
601598,中国外运,True,2026-07-01,1,
603331,百达精工,True,2026-07-01,1,
600725,云维股份,True,2026-07-01,1,
002425,凯撒文化,True,2026-07-01,1,
002760,凤形股份,True,2026-07-01,1,
600679,上海凤凰,True,2026-07-01,1,
601083,锦江航运,True,2026-07-01,1,
001256,炜冈科技,True,2026-07-01,1,
000088,盐 田 港,True,2026-07-01,1,
000089,深圳机场,True,2026-07-01,1,
003002,壶化股份,True,2026-07-01,1,
601121,宝地矿业,True,2026-07-01,1,
601828,美凯龙,True,2026-07-01,1,
603105,芯能科技,True,2026-07-01,1,
605188,国光连锁,True,2026-07-01,1,
605016,百龙创园,True,2026-07-01,1,
603356,华菱精工,True,2026-07-01,1,
605136,丽人丽妆,True,2026-07-01,1,
002572,索菲亚,True,2026-07-01,1,
603132,金徽股份,True,2026-07-01,1,
600757,长江传媒,True,2026-07-01,1,
000650,仁和药业,True,2026-07-01,1,
603381,永臻股份,True,2026-07-01,1,
001324,长青科技,True,2026-07-01,1,
600789,鲁抗医药,True,2026-07-01,1,
002728,特一药业,True,2026-07-01,1,
001373,翔腾新材,True,2026-07-01,1,
603013,亚普股份,True,2026-07-01,1,
603980,XD吉华集,True,2026-07-01,1,
000566,海南海药,True,2026-07-01,1,
603400,华之杰,True,2026-07-01,1,
600662,外服控股,True,2026-07-01,1,
600819,耀皮玻璃,True,2026-07-01,1,
000757,浩物股份,True,2026-07-01,1,
603948,建业股份,True,2026-07-01,1,
002690,美亚光电,True,2026-07-01,1,
601500,通用股份,True,2026-07-01,1,
003038,鑫铂股份,True,2026-07-01,1,
605189,富春染织,True,2026-07-01,1,
601616,广电电气,True,2026-07-01,1,
000898,鞍钢股份,True,2026-07-01,1,
000852,石化机械,True,2026-07-01,1,
002615,哈尔斯,True,2026-07-01,1,
603126,中材节能,True,2026-07-01,1,
603289,泰瑞机器,True,2026-07-01,1,
603227,雪峰科技,True,2026-07-01,1,
603057,紫燕食品,True,2026-07-01,1,
002996,顺博合金,True,2026-07-01,1,
600927,永安期货,True,2026-07-01,1,
002307,北新路桥,True,2026-07-01,1,
002593,日上集团,True,2026-07-01,1,
603218,日月股份,True,2026-07-01,1,
003027,同兴科技,True,2026-07-01,1,
603903,中持股份,True,2026-07-01,1,
000597,东北制药,True,2026-07-01,1,
605055,迎丰股份,True,2026-07-01,1,
000721,西安饮食,True,2026-07-01,1,
002702,海欣食品,True,2026-07-01,1,
600055,万东医疗,True,2026-07-01,1,
600530,交大昂立,True,2026-07-01,1,
001386,马可波罗,True,2026-07-01,1,
603196,璞源材料,True,2026-07-01,1,
603048,浙江黎明,True,2026-07-01,1,
600576,祥源文旅,True,2026-07-01,1,
002956,西麦食品,True,2026-07-01,1,
603937,丽岛新材,True,2026-07-01,1,
600558,大西洋,True,2026-07-01,1,
600094,大名城,True,2026-07-01,1,
001311,多利科技,True,2026-07-01,1,
601026,道生天合,True,2026-07-01,1,
600812,XD华北制,True,2026-07-01,1,
000407,胜利股份,True,2026-07-01,1,
603334,丰倍生物,True,2026-07-01,1,
601038,一拖股份,True,2026-07-01,1,
600125,铁龙物流,True,2026-07-01,1,
000868,安凯客车,True,2026-07-01,1,
600422,昆药集团,True,2026-07-01,1,
000526,学大教育,True,2026-07-01,1,
002403,爱仕达,True,2026-07-01,1,
000599,青岛双星,True,2026-07-01,1,
605296,神农集团,True,2026-07-01,1,
000570,苏常柴Ａ,True,2026-07-01,1,
601515,衢州东峰,True,2026-07-01,1,
001914,招商积余,True,2026-07-01,1,
601886,江河集团,True,2026-07-01,1,
002420,毅昌科技,True,2026-07-01,1,
600159,大龙地产,True,2026-07-01,1,
601068,中铝国际,True,2026-07-01,1,
000915,华特达因,True,2026-07-01,1,
600212,绿能慧充,True,2026-07-01,1,
001278,一彬科技,True,2026-07-01,1,
002178,延华智能,True,2026-07-01,1,
600748,上实发展,True,2026-07-01,1,
600597,光明乳业,True,2026-07-01,1,
002591,恒大高新,True,2026-07-01,1,
600960,渤海汽车,True,2026-07-01,1,
603755,日辰股份,True,2026-07-01,1,
600587,新华医疗,True,2026-07-01,1,
603161,科华控股,True,2026-07-01,1,
001285,瑞立科密,True,2026-07-01,1,
002862,实丰文化,True,2026-07-01,1,
002486,嘉麟杰,True,2026-07-01,1,
003000,劲仔食品,True,2026-07-01,1,
000731,四川美丰,True,2026-07-01,1,
002697,红旗连锁,True,2026-07-01,1,
002401,中远海科,True,2026-07-01,1,
002599,盛通股份,True,2026-07-01,1,
002564,天沃科技,True,2026-07-01,1,
002853,皮阿诺,True,2026-07-01,1,
603858,步长制药,True,2026-07-01,1,
601599,浙文影业,True,2026-07-01,1,
603262,技源集团,True,2026-07-01,1,
600262,北方股份,True,2026-07-01,1,
603655,朗博科技,True,2026-07-01,1,
002912,中新赛克,True,2026-07-01,1,
600694,大商股份,True,2026-07-01,1,
000788,北大医药,True,2026-07-01,1,
000550,江铃汽车,True,2026-07-01,1,
601992,金隅集团,True,2026-07-01,1,
603128,华贸物流,True,2026-07-01,1,
000045,深纺织Ａ,True,2026-07-01,1,
600420,国药现代,True,2026-07-01,1,
601005,重庆钢铁,True,2026-07-01,1,
002550,千红制药,True,2026-07-01,1,
600351,亚宝药业,True,2026-07-01,1,
002567,唐人神,True,2026-07-01,1,
601199,江南水务,True,2026-07-01,1,
000919,金陵药业,True,2026-07-01,1,
002412,汉森制药,True,2026-07-01,1,
600861,北京人力,True,2026-07-01,1,
000505,京粮控股,True,2026-07-01,1,
002451,摩恩电气,True,2026-07-01,1,
000523,红棉股份,True,2026-07-01,1,
603519,立霸股份,True,2026-07-01,1,
002767,先锋电子,True,2026-07-01,1,
603109,XD神驰机,True,2026-07-01,1,
603628,清源股份,True,2026-07-01,1,
002780,三夫户外,True,2026-07-01,1,
601002,晋亿实业,True,2026-07-01,1,
600807,济高发展,True,2026-07-01,1,
600649,城投控股,True,2026-07-01,1,
002992,宝明科技,True,2026-07-01,1,
002394,联发股份,True,2026-07-01,1,
003023,彩虹集团,True,2026-07-01,1,
603310,巍华新材,True,2026-07-01,1,
600742,富维股份,True,2026-07-01,1,
600720,中交设计,True,2026-07-01,1,
600368,五洲交通,True,2026-07-01,1,
000710,贝瑞基因,True,2026-07-01,1,
600990,四创电子,True,2026-07-01,1,
002946,新乳业,True,2026-07-01,1,
002774,快意电梯,True,2026-07-01,1,
002879,长缆科技,True,2026-07-01,1,
002737,葵花药业,True,2026-07-01,1,
600622,光大嘉宝,True,2026-07-01,1,
600854,春兰股份,True,2026-07-01,1,
002110,三钢闽光,True,2026-07-01,1,
603329,上海雅仕,True,2026-07-01,1,
600609,金杯汽车,True,2026-07-01,1,
600479,千金药业,True,2026-07-01,1,
002427,尤夫股份,True,2026-07-01,1,
601107,四川成渝,True,2026-07-01,1,
603313,梦百合,True,2026-07-01,1,
002727,一心堂,True,2026-07-01,1,
600790,轻纺城,True,2026-07-01,1,
002950,奥美医疗,True,2026-07-01,1,
600248,陕建股份,True,2026-07-01,1,
000816,智慧农业,True,2026-07-01,1,
002060,广东建工,True,2026-07-01,1,
002659,凯文教育,True,2026-07-01,1,
002540,亚太科技,True,2026-07-01,1,
002054,德美化工,True,2026-07-01,1,
603062,麦加芯彩,True,2026-07-01,1,
002480,新筑股份,True,2026-07-01,1,
600838,上海九百,True,2026-07-01,1,
601518,吉林高速,True,2026-07-01,1,
601528,瑞丰银行,True,2026-07-01,1,
600315,上海家化,True,2026-07-01,1,
001229,魅视科技,True,2026-07-01,1,
001218,丽臣实业,True,2026-07-01,1,
002247,聚力文化,True,2026-07-01,1,
001356,富岭股份,True,2026-07-01,1,
001328,登康口腔,True,2026-07-01,1,
002188,中天服务,True,2026-07-01,1,
003011,海象新材,True,2026-07-01,1,
603366,日出东方,True,2026-07-01,1,
002793,罗欣药业,True,2026-07-01,1,
600448,华纺股份,True,2026-07-01,1,
002228,合兴包装,True,2026-07-01,1,
603017,XD中衡设,True,2026-07-01,1,
002390,信邦制药,True,2026-07-01,1,
600335,国机汽车,True,2026-07-01,1,
600195,中牧股份,True,2026-07-01,1,
603069,海汽集团,True,2026-07-01,1,
002483,润邦股份,True,2026-07-01,1,
603387,基蛋生物,True,2026-07-01,1,
000096,广聚能源,True,2026-07-01,1,
