code,name,ok,latest_date,added_rows,error
002933,新兴装备,True,2026-07-01,1,
605500,森林包装,True,2026-07-01,1,
605009,豪悦护理,True,2026-07-01,1,
002692,远程股份,True,2026-07-01,1,
001319,铭科精技,True,2026-07-01,1,
600681,百川能源,True,2026-07-01,1,
002672,东江环保,True,2026-07-01,1,
002873,新天药业,True,2026-07-01,1,
002696,百洋股份,True,2026-07-01,1,
603499,翔港科技,True,2026-07-01,1,
603966,法兰泰克,True,2026-07-01,1,
603856,东宏股份,True,2026-07-01,1,
002686,亿利达,True,2026-07-01,1,
002923,润都股份,True,2026-07-01,1,
600975,新五丰,True,2026-07-01,1,
603391,力聚热能,True,2026-07-01,1,
001336,楚环科技,True,2026-07-01,1,
603421,鼎信通讯,True,2026-07-01,1,
002398,垒知集团,True,2026-07-01,1,
002494,华斯股份,True,2026-07-01,1,
001360,南矿集团,True,2026-07-01,1,
002724,海洋王,True,2026-07-01,1,
603815,交建股份,True,2026-07-01,1,
002846,英联股份,True,2026-07-01,1,
002688,金河生物,True,2026-07-01,1,
000576,甘化科工,True,2026-07-01,1,
600305,恒顺醋业,True,2026-07-01,1,
600831,广电网络,True,2026-07-01,1,
002454,松芝股份,True,2026-07-01,1,
600987,航民股份,True,2026-07-01,1,
001396,誉帆科技,True,2026-07-01,1,
601163,三角轮胎,True,2026-07-01,1,
002715,登云股份,True,2026-07-01,1,
002321,华英农业,True,2026-07-01,1,
600594,益佰制药,True,2026-07-01,1,
603615,茶花股份,True,2026-07-01,1,
600149,廊坊发展,True,2026-07-01,1,
605066,天正电气,True,2026-07-01,1,
003012,东鹏控股,True,2026-07-01,1,
603130,云中马,True,2026-07-01,1,
603193,润本股份,True,2026-07-01,1,
600894,广日股份,True,2026-07-01,1,
600860,京城股份,True,2026-07-01,1,
002526,山东矿机,True,2026-07-01,1,
600655,豫园股份,True,2026-07-01,1,
002103,广博股份,True,2026-07-01,1,
600020,中原高速,True,2026-07-01,1,
600495,晋西车轴,True,2026-07-01,1,
002855,捷荣技术,True,2026-07-01,1,
002397,梦洁股份,True,2026-07-01,1,
603095,越剑智能,True,2026-07-01,1,
600935,华塑股份,True,2026-07-01,1,
600167,联美控股,True,2026-07-01,1,
603258,电魂网络,True,2026-07-01,1,
002646,天佑德酒,True,2026-07-01,1,
002826,易明医药,True,2026-07-01,1,
001306,夏厦精密,True,2026-07-01,1,
000607,华媒控股,True,2026-07-01,1,
003017,大洋生物,True,2026-07-01,1,
001225,和泰机电,True,2026-07-01,1,
000553,安道麦A,True,2026-07-01,1,
603071,物产环能,True,2026-07-01,1,
002162,悦心健康,True,2026-07-01,1,
603043,广州酒家,True,2026-07-01,1,
002651,利君股份,True,2026-07-01,1,
002107,沃华医药,True,2026-07-01,1,
603677,奇精机械,True,2026-07-01,1,
600793,宜宾纸业,True,2026-07-01,1,
002612,朗姿股份,True,2026-07-01,1,
002040,南 京 港,True,2026-07-01,1,
000633,合金投资,True,2026-07-01,1,
002778,中晟高科,True,2026-07-01,1,
600429,三元股份,True,2026-07-01,1,
002144,宏达高科,True,2026-07-01,1,
601019,山东出版,True,2026-07-01,1,
600684,珠江股份,True,2026-07-01,1,
600467,好当家,True,2026-07-01,1,
002998,优彩资源,True,2026-07-01,1,
603255,鼎际得,True,2026-07-01,1,
600191,华资实业,True,2026-07-01,1,
603037,凯众股份,True,2026-07-01,1,
002035,华帝股份,True,2026-07-01,1,
002441,众业达,True,2026-07-01,1,
002818,富森美,True,2026-07-01,1,
600715,文投控股,True,2026-07-01,1,
600626,申达股份,True,2026-07-01,1,
605266,健之佳,True,2026-07-01,1,
600976,健民集团,True,2026-07-01,1,
603117,万林物流,True,2026-07-01,1,
002671,龙泉股份,True,2026-07-01,1,
000428,华天酒店,True,2026-07-01,1,
605333,沪光股份,True,2026-07-01,1,
001366,播恩集团,True,2026-07-01,1,
002159,三特索道,True,2026-07-01,1,
002535,林州重机,True,2026-07-01,1,
603819,神力股份,True,2026-07-01,1,
001312,福恩股份,True,2026-07-01,1,
603266,天龙股份,True,2026-07-01,1,
002267,陕天然气,True,2026-07-01,1,
002763,汇洁股份,True,2026-07-01,1,
603999,读者传媒,True,2026-07-01,1,
603098,森特股份,True,2026-07-01,1,
601007,金陵饭店,True,2026-07-01,1,
600706,曲江文旅,True,2026-07-01,1,
600853,龙建股份,True,2026-07-01,1,
601033,永兴股份,True,2026-07-01,1,
001300,三柏硕,True,2026-07-01,1,
000790,华神科技,True,2026-07-01,1,
000797,中国武夷,True,2026-07-01,1,
000715,中兴商业,True,2026-07-01,1,
603106,恒银科技,True,2026-07-01,1,
002868,绿康生化,True,2026-07-01,1,
600824,益民集团,True,2026-07-01,1,
002660,茂硕电源,True,2026-07-01,1,
002363,隆基机械,True,2026-07-01,1,
002863,今飞凯达,True,2026-07-01,1,
002666,德联集团,True,2026-07-01,1,
605169,洪通燃气,True,2026-07-01,1,
002349,精华制药,True,2026-07-01,1,
002140,东华科技,True,2026-07-01,1,
002224,三 力 士,True,2026-07-01,1,
603968,醋化股份,True,2026-07-01,1,
002911,佛燃能源,True,2026-07-01,1,
601811,新华文轩,True,2026-07-01,1,
603111,康尼机电,True,2026-07-01,1,
002820,桂发祥,True,2026-07-01,1,
603080,新疆火炬,True,2026-07-01,1,
003029,吉大正元,True,2026-07-01,1,
605068,明新旭腾,True,2026-07-01,1,
600858,银座股份,True,2026-07-01,1,
600405,动力源,True,2026-07-01,1,
000812,陕西金叶,True,2026-07-01,1,
000655,金岭矿业,True,2026-07-01,1,
601827,三峰环境,True,2026-07-01,1,
603998,方盛制药,True,2026-07-01,1,
603585,苏利股份,True,2026-07-01,1,
000014,沙河股份,True,2026-07-01,1,
603727,博迈科,True,2026-07-01,1,
603776,永安行,True,2026-07-01,1,
000877,天山股份,True,2026-07-01,1,
603291,联合水务,True,2026-07-01,1,
603273,天元智能,True,2026-07-01,1,
601089,福元医药,True,2026-07-01,1,
002101,广东鸿图,True,2026-07-01,1,
603101,汇嘉时代,True,2026-07-01,1,
603320,迪贝电气,True,2026-07-01,1,
002495,佳隆股份,True,2026-07-01,1,
600327,大东方,True,2026-07-01,1,
603352,至信股份,True,2026-07-01,1,
002908,德生科技,True,2026-07-01,1,
002166,莱茵生物,True,2026-07-01,1,
000897,津滨发展,True,2026-07-01,1,
603579,荣泰健康,True,2026-07-01,1,
603187,XD海容冷,True,2026-07-01,1,
603190,亚通精工,True,2026-07-01,1,
002662,峰璟股份,True,2026-07-01,1,
002622,皓宸医疗,True,2026-07-01,1,
001221,悍高集团,True,2026-07-01,1,
002481,双塔食品,True,2026-07-01,1,
600359,新农开发,True,2026-07-01,1,
000705,浙江震元,True,2026-07-01,1,
600643,爱建集团,True,2026-07-01,1,
603299,苏盐井神,True,2026-07-01,1,
002476,宝莫股份,True,2026-07-01,1,
600603,广汇物流,True,2026-07-01,1,
601999,出版传媒,True,2026-07-01,1,
600876,凯盛新能,True,2026-07-01,1,
001333,光华股份,True,2026-07-01,1,
603880,南卫股份,True,2026-07-01,1,
603758,秦安股份,True,2026-07-01,1,
003006,百亚股份,True,2026-07-01,1,
603630,拉芳家化,True,2026-07-01,1,
003013,地铁设计,True,2026-07-01,1,
002626,金达威,True,2026-07-01,1,
603558,健盛集团,True,2026-07-01,1,
600604,市北高新,True,2026-07-01,1,
600768,宁波富邦,True,2026-07-01,1,
603035,常熟汽饰,True,2026-07-01,1,
003042,中农联合,True,2026-07-01,1,
600261,阳光照明,True,2026-07-01,1,
002825,纳尔股份,True,2026-07-01,1,
002687,乔治白,True,2026-07-01,1,
600526,菲达环保,True,2026-07-01,1,
600658,电子城,True,2026-07-01,1,
002295,精艺股份,True,2026-07-01,1,
600653,申华控股,True,2026-07-01,1,
002330,得利斯,True,2026-07-01,1,
600523,贵航股份,True,2026-07-01,1,
000541,佛山照明,True,2026-07-01,1,
002016,世荣兆业,True,2026-07-01,1,
600257,大湖股份,True,2026-07-01,1,
002953,日丰股份,True,2026-07-01,1,
603808,歌力思,True,2026-07-01,1,
000707,双环科技,True,2026-07-01,1,
000501,武商集团,True,2026-07-01,1,
002905,金逸影视,True,2026-07-01,1,
600533,栖霞建设,True,2026-07-01,1,
002524,光正眼科,True,2026-07-01,1,
002419,天虹股份,True,2026-07-01,1,
600628,新世界,True,2026-07-01,1,
603199,九华旅游,True,2026-07-01,1,
600218,全柴动力,True,2026-07-01,1,
000017,深中华A,True,2026-07-01,1,
605086,龙高股份,True,2026-07-01,1,
603696,安记食品,True,2026-07-01,1,
000652,泰达股份,True,2026-07-01,1,
002799,环球印务,True,2026-07-01,1,
002391,长青股份,True,2026-07-01,1,
002337,赛象科技,True,2026-07-01,1,
002742,三圣股份,True,2026-07-01,1,
605108,同庆楼,True,2026-07-01,1,
001382,新亚电缆,True,2026-07-01,1,
601113,华鼎股份,True,2026-07-01,1,
001388,信通电子,True,2026-07-01,1,
603136,天目湖,True,2026-07-01,1,
600128,苏豪弘业,True,2026-07-01,1,
001367,海森药业,True,2026-07-01,1,
601512,中新集团,True,2026-07-01,1,
603066,音飞储存,True,2026-07-01,1,
600137,浪莎股份,True,2026-07-01,1,
600425,青松建化,True,2026-07-01,1,
600386,北巴传媒,True,2026-07-01,1,
600557,康缘药业,True,2026-07-01,1,
000798,中水渔业,True,2026-07-01,1,
603719,良品铺子,True,2026-07-01,1,
603982,泉峰汽车,True,2026-07-01,1,
603023,威帝股份,True,2026-07-01,1,
600241,时代万恒,True,2026-07-01,1,
003003,天元股份,True,2026-07-01,1,
003005,竞业达,True,2026-07-01,1,
002999,天禾股份,True,2026-07-01,1,
601279,英利汽车,True,2026-07-01,1,
600512,腾达建设,True,2026-07-01,1,
002037,保利联合,True,2026-07-01,1,
605388,均瑶健康,True,2026-07-01,1,
000856,冀东装备,True,2026-07-01,1,
603041,美思德,True,2026-07-01,1,
002614,奥佳华,True,2026-07-01,1,
603339,四方科技,True,2026-07-01,1,
600551,时代出版,True,2026-07-01,1,
001228,永泰运,True,2026-07-01,1,
000955,欣龙控股,True,2026-07-01,1,
600713,南京医药,True,2026-07-01,1,
000153,丰原药业,True,2026-07-01,1,
002959,小熊电器,True,2026-07-01,1,
002186,全 聚 德,True,2026-07-01,1,
000058,深 赛 格,True,2026-07-01,1,
002722,物产金轮,True,2026-07-01,1,
001390,古麒绒材,True,2026-07-01,1,
000756,新华制药,True,2026-07-01,1,
002105,信隆健康,True,2026-07-01,1,
603280,南方路机,True,2026-07-01,1,
002890,弘宇股份,True,2026-07-01,1,
603237,五芳斋,True,2026-07-01,1,
002133,广宇集团,True,2026-07-01,1,
002800,天顺股份,True,2026-07-01,1,
603188,亚邦股份,True,2026-07-01,1,
002492,恒基达鑫,True,2026-07-01,1,
002909,集泰股份,True,2026-07-01,1,
002322,理工能科,True,2026-07-01,1,
002095,生 意 宝,True,2026-07-01,1,
600249,两面针,True,2026-07-01,1,
002344,海宁皮城,True,2026-07-01,1,
600356,恒丰纸业,True,2026-07-01,1,
002238,天威视讯,True,2026-07-01,1,
601686,友发集团,True,2026-07-01,1,
002303,美盈森,True,2026-07-01,1,
002864,盘龙药业,True,2026-07-01,1,
000020,深华发Ａ,True,2026-07-01,1,
600778,友好集团,True,2026-07-01,1,
000850,华茂股份,True,2026-07-01,1,
600217,中再资环,True,2026-07-01,1,
000028,国药一致,True,2026-07-01,1,
002835,同为股份,True,2026-07-01,1,
600202,哈空调,True,2026-07-01,1,
600272,开开实业,True,2026-07-01,1,
600612,老凤祥,True,2026-07-01,1,
603577,汇金通,True,2026-07-01,1,
001387,雪祺电气,True,2026-07-01,1,
603332,苏州龙杰,True,2026-07-01,1,
603081,大丰实业,True,2026-07-01,1,
603348,文灿股份,True,2026-07-01,1,
600661,昂立教育,True,2026-07-01,1,
600650,锦江在线,True,2026-07-01,1,
600232,金鹰股份,True,2026-07-01,1,
000557,西部创业,True,2026-07-01,1,
603706,XD东方环,True,2026-07-01,1,
000514,渝 开 发,True,2026-07-01,1,
002172,澳洋健康,True,2026-07-01,1,
603811,诚意药业,True,2026-07-01,1,
600223,福瑞达,True,2026-07-01,1,
002566,益盛药业,True,2026-07-01,1,
603309,维力医疗,True,2026-07-01,1,
603900,莱绅通灵,True,2026-07-01,1,
003039,顺控发展,True,2026-07-01,1,
600731,湖南海利,True,2026-07-01,1,
600851,海欣股份,True,2026-07-01,1,
600814,杭州解百,True,2026-07-01,1,
001217,华尔泰,True,2026-07-01,1,
001213,中铁特货,True,2026-07-01,1,
000421,南京公用,True,2026-07-01,1,
603055,台华新材,True,2026-07-01,1,
600829,人民同泰,True,2026-07-01,1,
000663,永安林业,True,2026-07-01,1,
000755,山西高速,True,2026-07-01,1,
603711,香飘飘,True,2026-07-01,1,
605122,四方新材,True,2026-07-01,1,
605577,龙版传媒,True,2026-07-01,1,
600192,长城电工,True,2026-07-01,1,
603536,惠发食品,True,2026-07-01,1,
603182,嘉华股份,True,2026-07-01,1,
000965,天保基建,True,2026-07-01,1,
603818,曲美家居,True,2026-07-01,1,
000913,钱江摩托,True,2026-07-01,1,
600697,欧亚集团,True,2026-07-01,1,
605179,一鸣食品,True,2026-07-01,1,
002802,洪汇新材,True,2026-07-01,1,
000717,中南股份,True,2026-07-01,1,
002327,富安娜,True,2026-07-01,1,
600794,保税科技,True,2026-07-01,1,
002880,卫光生物,True,2026-07-01,1,
000906,浙商中拓,True,2026-07-01,1,
603817,海峡环保,True,2026-07-01,1,
002661,克明食品,True,2026-07-01,1,
603879,永悦科技,True,2026-07-01,1,
605368,蓝天燃气,True,2026-07-01,1,
001335,信凯科技,True,2026-07-01,1,
600455,博通股份,True,2026-07-01,1,
601008,连云港,True,2026-07-01,1,
002014,永新股份,True,2026-07-01,1,
002677,浙江美大,True,2026-07-01,1,
601065,江盐集团,True,2026-07-01,1,
001209,洪兴股份,True,2026-07-01,1,
002399,海普瑞,True,2026-07-01,1,
000637,茂化实华,True,2026-07-01,1,
603708,家家悦,True,2026-07-01,1,
601022,宁波远洋,True,2026-07-01,1,
002949,华阳国际,True,2026-07-01,1,
001325,元创股份,True,2026-07-01,1,
603370,华新精科,True,2026-07-01,1,
603768,常青股份,True,2026-07-01,1,
605007,五洲特纸,True,2026-07-01,1,
605300,佳禾食品,True,2026-07-01,1,
600358,国旅联合,True,2026-07-01,1,
600616,金枫酒业,True,2026-07-01,1,
003008,开普检测,True,2026-07-01,1,
000952,广济药业,True,2026-07-01,1,
603325,博隆技术,True,2026-07-01,1,
600939,重庆建工,True,2026-07-01,1,
002991,甘源食品,True,2026-07-01,1,
001206,依依股份,True,2026-07-01,1,
003037,三和管桩,True,2026-07-01,1,
600638,新黄浦,True,2026-07-01,1,
000828,东莞控股,True,2026-07-01,1,
603518,锦泓集团,True,2026-07-01,1,
603600,永艺股份,True,2026-07-01,1,
603955,大千生态,True,2026-07-01,1,
002884,凌霄泵业,True,2026-07-01,1,
002633,申科股份,True,2026-07-01,1,
605001,威奥股份,True,2026-07-01,1,
600671,天目药业,True,2026-07-01,1,
000761,本钢板材,True,2026-07-01,1,
002551,尚荣医疗,True,2026-07-01,1,
003028,振邦智能,True,2026-07-01,1,
002968,新大正,True,2026-07-01,1,
002817,黄山胶囊,True,2026-07-01,1,
000900,现代投资,True,2026-07-01,1,
603312,西典新能,True,2026-07-01,1,
603949,雪龙集团,True,2026-07-01,1,
600081,东风科技,True,2026-07-01,1,
603860,中公高科,True,2026-07-01,1,
603214,爱婴室,True,2026-07-01,1,
603022,新通联,True,2026-07-01,1,
001219,青岛食品,True,2026-07-01,1,
600620,天宸股份,True,2026-07-01,1,
002543,万和电气,True,2026-07-01,1,
600712,南宁百货,True,2026-07-01,1,
600692,亚通股份,True,2026-07-01,1,
600469,风神股份,True,2026-07-01,1,
600148,长春一东,True,2026-07-01,1,
001255,博菲电气,True,2026-07-01,1,
603987,康德莱,True,2026-07-01,1,
002852,道道全,True,2026-07-01,1,
603183,建研院,True,2026-07-01,1,
000953,中哲精化,True,2026-07-01,1,
600419,天润乳业,True,2026-07-01,1,
001220,世盟股份,True,2026-07-01,1,
600668,尖峰集团,True,2026-07-01,1,
603680,今创集团,True,2026-07-01,1,
002367,康力电梯,True,2026-07-01,1,
603787,新日股份,True,2026-07-01,1,
603351,威尔药业,True,2026-07-01,1,
002381,双箭股份,True,2026-07-01,1,
000419,通程控股,True,2026-07-01,1,
002393,力生制药,True,2026-07-01,1,
002813,路畅科技,True,2026-07-01,1,
601188,龙江交通,True,2026-07-01,1,
600738,丽尚国潮,True,2026-07-01,1,
002287,奇正藏药,True,2026-07-01,1,
000548,湖南投资,True,2026-07-01,1,
000507,珠海港,True,2026-07-01,1,
603983,丸美生物,True,2026-07-01,1,
605337,李子园,True,2026-07-01,1,
605567,春雪食品,True,2026-07-01,1,
603113,金能科技,True,2026-07-01,1,
002900,哈三联,True,2026-07-01,1,
000544,中原环保,True,2026-07-01,1,
600235,民丰特纸,True,2026-07-01,1,
601956,东贝集团,True,2026-07-01,1,
600493,凤竹纺织,True,2026-07-01,1,
603896,寿仙谷,True,2026-07-01,1,
603700,宁水集团,True,2026-07-01,1,
603284,林平发展,True,2026-07-01,1,
605180,华生科技,True,2026-07-01,1,
600308,华泰股份,True,2026-07-01,1,
600883,博闻科技,True,2026-07-01,1,
603739,蔚蓝生物,True,2026-07-01,1,
002790,瑞尔特,True,2026-07-01,1,
603086,先达股份,True,2026-07-01,1,
001234,泰慕士,True,2026-07-01,1,
001379,腾达科技,True,2026-07-01,1,
600805,悦达投资,True,2026-07-01,1,
600073,光明肉业,True,2026-07-01,1,
600051,宁波联合,True,2026-07-01,1,
605033,美邦股份,True,2026-07-01,1,
001368,通达创智,True,2026-07-01,1,
600639,浦东金桥,True,2026-07-01,1,
002644,佛慈制药,True,2026-07-01,1,
000498,山东路桥,True,2026-07-01,1,
600444,国机通用,True,2026-07-01,1,
002573,清新环境,True,2026-07-01,1,
000401,金隅冀东,True,2026-07-01,1,
603180,金牌家居,True,2026-07-01,1,
600613,神奇制药,True,2026-07-01,1,
002200,交投生态,True,2026-07-01,1,
603609,禾丰股份,True,2026-07-01,1,
001296,长江材料,True,2026-07-01,1,
603172,万丰股份,True,2026-07-01,1,
600099,林海股份,True,2026-07-01,1,
600774,汉商集团,True,2026-07-01,1,
002907,华森制药,True,2026-07-01,1,
603091,众鑫股份,True,2026-07-01,1,
603168,莎普爱思,True,2026-07-01,1,
001282,三联锻造,True,2026-07-01,1,
000619,海螺新材,True,2026-07-01,1,
603053,成都燃气,True,2026-07-01,1,
002732,燕塘乳业,True,2026-07-01,1,
000011,深物业A,True,2026-07-01,1,
603839,安正时尚,True,2026-07-01,1,
600648,外高桥,True,2026-07-01,1,
000713,国投丰乐,True,2026-07-01,1,
603535,嘉诚国际,True,2026-07-01,1,
603215,比依股份,True,2026-07-01,1,
002116,中国海诚,True,2026-07-01,1,
603167,渤海轮渡,True,2026-07-01,1,
002679,福建金森,True,2026-07-01,1,
605338,巴比食品,True,2026-07-01,1,
603709,中源家居,True,2026-07-01,1,
603566,普莱柯,True,2026-07-01,1,
600833,第一医药,True,2026-07-01,1,
603689,皖天然气,True,2026-07-01,1,
001238,浙江正特,True,2026-07-01,1,
000590,古汉医药,True,2026-07-01,1,
603018,华设集团,True,2026-07-01,1,
603221,爱丽家居,True,2026-07-01,1,
002521,齐峰新材,True,2026-07-01,1,
002302,西部建设,True,2026-07-01,1,
002282,博深股份,True,2026-07-01,1,
603551,奥普科技,True,2026-07-01,1,
601366,利群股份,True,2026-07-01,1,
601968,XD宝钢包,True,2026-07-01,1,
002022,科华生物,True,2026-07-01,1,
002753,永东股份,True,2026-07-01,1,
600917,重庆燃气,True,2026-07-01,1,
600796,钱江生化,True,2026-07-01,1,
603759,海天股份,True,2026-07-01,1,
001358,兴欣新材,True,2026-07-01,1,
000702,正虹科技,True,2026-07-01,1,
603207,小方制药,True,2026-07-01,1,
001201,东瑞股份,True,2026-07-01,1,
603357,设计总院,True,2026-07-01,1,
603788,宁波高发,True,2026-07-01,1,
603028,赛福天,True,2026-07-01,1,
603810,丰山集团,True,2026-07-01,1,
605151,西上海,True,2026-07-01,1,
001279,强邦新材,True,2026-07-01,1,
001380,华纬科技,True,2026-07-01,1,
002088,鲁阳节能,True,2026-07-01,1,
605259,绿田机械,True,2026-07-01,1,
603079,圣达生物,True,2026-07-01,1,
603376,大明电子,True,2026-07-01,1,
600463,空港股份,True,2026-07-01,1,
002743,富煌钢构,True,2026-07-01,1,
002836,新宏泽,True,2026-07-01,1,
002205,国统股份,True,2026-07-01,1,
601158,重庆水务,True,2026-07-01,1,
002069,獐子岛,True,2026-07-01,1,
603506,南都物业,True,2026-07-01,1,
600035,楚天高速,True,2026-07-01,1,
603406,天富龙,True,2026-07-01,1,
605155,西大门,True,2026-07-01,1,
002275,桂林三金,True,2026-07-01,1,
603238,诺邦股份,True,2026-07-01,1,
002574,明牌珠宝,True,2026-07-01,1,
603177,德创环保,True,2026-07-01,1,
605268,王力安防,True,2026-07-01,1,
603967,中创物流,True,2026-07-01,1,
603029,天鹅股份,True,2026-07-01,1,
002333,罗普斯金,True,2026-07-01,1,
603205,健尔康,True,2026-07-01,1,
603282,亚光股份,True,2026-07-01,1,
603151,邦基科技,True,2026-07-01,1,
603096,新经典,True,2026-07-01,1,
603326,我乐家居,True,2026-07-01,1,
600319,亚星化学,True,2026-07-01,1,
605183,XD确成股,True,2026-07-01,1,
605158,华达新材,True,2026-07-01,1,
605005,合兴股份,True,2026-07-01,1,
001395,亚联机械,True,2026-07-01,1,
600561,江西长运,True,2026-07-01,1,
603970,中农立华,True,2026-07-01,1,
003020,立方制药,True,2026-07-01,1,
603307,扬州金泉,True,2026-07-01,1,
000605,渤海股份,True,2026-07-01,1,
603209,兴通股份,True,2026-07-01,1,
000985,大庆华科,True,2026-07-01,1,
002889,东方嘉盛,True,2026-07-01,1,
600371,万向德农,True,2026-07-01,1,
001260,坤泰股份,True,2026-07-01,1,
600117,西宁特钢,True,2026-07-01,1,
603648,畅联股份,True,2026-07-01,1,
605089,味知香,True,2026-07-01,1,
001222,源飞宠物,True,2026-07-01,1,
002098,浔兴股份,True,2026-07-01,1,
603908,牧高笛,True,2026-07-01,1,
001231,农心科技,True,2026-07-01,1,
001277,速达股份,True,2026-07-01,1,
603059,倍加洁,True,2026-07-01,1,
605003,众望布艺,True,2026-07-01,1,
600231,凌钢股份,True,2026-07-01,1,
603797,联泰环保,True,2026-07-01,1,
605378,野马电池,True,2026-07-01,1,
001318,阳光乳业,True,2026-07-01,1,
002561,徐家汇,True,2026-07-01,1,
000679,大连友谊,True,2026-07-01,1,
603848,好太太,True,2026-07-01,1,
600802,福建水泥,True,2026-07-01,1,
603073,彩蝶实业,True,2026-07-01,1,
000931,中 关 村,True,2026-07-01,1,
600548,深高速,True,2026-07-01,1,
603170,宝立食品,True,2026-07-01,1,
603208,江山欧派,True,2026-07-01,1,
600615,鑫源智造,True,2026-07-01,1,
600569,安阳钢铁,True,2026-07-01,1,
603277,银都股份,True,2026-07-01,1,
605050,福然德,True,2026-07-01,1,
603321,梅轮电梯,True,2026-07-01,1,
600822,上海物贸,True,2026-07-01,1,
603231,索宝蛋白,True,2026-07-01,1,
000869,张  裕Ａ,True,2026-07-01,1,
600278,东方创业,True,2026-07-01,1,
603382,海阳科技,True,2026-07-01,1,
605138,盛泰集团,True,2026-07-01,1,
603089,正裕工业,True,2026-07-01,1,
603107,上海汽配,True,2026-07-01,1,
600817,宇通重工,True,2026-07-01,1,
603855,华荣股份,True,2026-07-01,1,
603909,建发合诚,True,2026-07-01,1,
000726,鲁  泰Ａ,True,2026-07-01,1,
002942,新农股份,True,2026-07-01,1,
003016,欣贺股份,True,2026-07-01,1,
603676,卫信康,True,2026-07-01,1,
603587,地素时尚,True,2026-07-01,1,
600168,武汉控股,True,2026-07-01,1,
600287,苏豪时尚,True,2026-07-01,1,
603192,汇得科技,True,2026-07-01,1,
000529,广弘控股,True,2026-07-01,1,
601368,绿城水务,True,2026-07-01,1,
605369,拱东医疗,True,2026-07-01,1,
600097,开创国际,True,2026-07-01,1,
603836,海程邦达,True,2026-07-01,1,
603365,水星家纺,True,2026-07-01,1,
603153,上海建科,True,2026-07-01,1,
603176,汇通集团,True,2026-07-01,1,
001202,炬申股份,True,2026-07-01,1,
603801,志邦家居,True,2026-07-01,1,
000910,大亚圣象,True,2026-07-01,1,
600182,S佳通,True,2026-07-01,1,
002749,国光股份,True,2026-07-01,1,
001323,慕思股份,True,2026-07-01,1,
600834,申通地铁,True,2026-07-01,1,
603350,安乃达,True,2026-07-01,1,
603408,建霖家居,True,2026-07-01,1,
603230,内蒙新华,True,2026-07-01,1,
603102,百合股份,True,2026-07-01,1,
603385,惠达卫浴,True,2026-07-01,1,
603515,欧普照明,True,2026-07-01,1,
603137,恒尚节能,True,2026-07-01,1,
603511,爱慕股份,True,2026-07-01,1,
600283,钱江水利,True,2026-07-01,1,
000789,万年青,True,2026-07-01,1,
605339,南侨食品,True,2026-07-01,1,
603639,海利尔,True,2026-07-01,1,
603235,天新药业,True,2026-07-01,1,
